FIT Profiler Report
Profile stats for: [LightningModule]SpatioTemporalTask.configure_callbacks rank: 1
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.019    0.002    0.019    0.002 {method 'enable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 ddp.py:115(root_device)
       10    0.000    0.000    0.000    0.000 parallel.py:54(local_rank)
       10    0.000    0.000    0.000    0.000 lightning.py:79(local_rank)
       10    0.000    0.000    0.000    0.000 data_connector.py:564(get_instance)
       20    0.000    0.000    0.000    0.000 model_helpers.py:22(is_overridden)
       10    0.000    0.000    0.000    0.000 _collections_abc.py:657(get)
       10    0.000    0.000    0.000    0.000 os.py:670(__getitem__)
       20    0.000    0.000    0.000    0.000 overrides.py:10(is_overridden)
       10    0.000    0.000    0.000    0.000 module.py:1268(__setattr__)
  120/110    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.000    0.000 os.py:752(decode)
       10    0.000    0.000    0.000    0.000 parameter.py:8(__instancecheck__)
       10    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
       10    0.000    0.000    0.000    0.000 os.py:748(encode)
       60    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 contextlib.py:82(__init__)
       10    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       20    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
       20    0.000    0.000    0.000    0.000 parallel.py:70(parallel_devices)
       10    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
       30    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       20    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x7f33a28aa790}
       10    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]SpatioTemporalTask.transfer_batch_to_device rank: 1
         3198 function calls (2750 primitive calls) in 0.018 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.018    0.002 hooks.py:575(transfer_batch_to_device)
       10    0.000    0.000    0.018    0.002 apply_func.py:69(move_data_to_device)
   170/10    0.001    0.000    0.018    0.002 apply_func.py:21(apply_to_collection)
       70    0.001    0.000    0.014    0.000 apply_func.py:89(batch_to)
       70    0.013    0.000    0.013    0.000 {method 'to' of 'torch._C._TensorBase' objects}
  930/740    0.000    0.000    0.002    0.000 {built-in method builtins.isinstance}
      190    0.000    0.000    0.002    0.000 typing.py:768(__instancecheck__)
      190    0.000    0.000    0.001    0.000 typing.py:771(__subclasscheck__)
      190    0.000    0.000    0.001    0.000 {built-in method builtins.issubclass}
  243/194    0.000    0.000    0.001    0.000 abc.py:100(__subclasscheck__)
  243/194    0.001    0.000    0.001    0.000 {built-in method _abc._abc_subclasscheck}
      170    0.000    0.000    0.000    0.000 abc.py:96(__instancecheck__)
      170    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       40    0.000    0.000    0.000    0.000 apply_func.py:16(is_dataclass_instance)
       40    0.000    0.000    0.000    0.000 dataclasses.py:1045(is_dataclass)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       90    0.000    0.000    0.000    0.000 apply_func.py:11(is_namedtuple)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       40    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      160    0.000    0.000    0.000    0.000 {method 'append' of 'list' objects}
        4    0.000    0.000    0.000    0.000 apply_func.py:61(__subclasshook__)
       50    0.000    0.000    0.000    0.000 _collections_abc.py:392(__subclasshook__)
       40    0.000    0.000    0.000    0.000 _collections_abc.py:302(__subclasshook__)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
       10    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}



Profile stats for: [LightningModule]SpatioTemporalTask.on_after_batch_transfer rank: 1
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 hooks.py:665(on_after_batch_transfer)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_train_batch_start rank: 1
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_train_batch_start rank: 1
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]GradientAccumulationScheduler.on_train_batch_start rank: 1
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': None, 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 1, 'train_time_interval': None, 'save_on_train_epoch_end': True}.on_train_batch_start rank: 1
         100 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 trainer.py:1753(lightning_module)
       10    0.000    0.000    0.000    0.000 trainer.py:1699(strategy)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 strategy.py:352(lightning_module)
       10    0.000    0.000    0.000    0.000 callback.py:77(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]SpatioTemporalTask.on_train_batch_start rank: 1
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 hooks.py:66(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Strategy]DDPStrategy.on_train_batch_start rank: 1
         70 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    0.000    0.000    0.000    0.000 contextlib.py:117(__exit__)
       10    0.000    0.000    0.000    0.000 {built-in method builtins.next}
       10    0.000    0.000    0.000    0.000 profiler.py:54(profile)
       10    0.000    0.000    0.000    0.000 advanced.py:66(stop)
       10    0.000    0.000    0.000    0.000 strategy.py:538(on_train_batch_start)
       10    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       10    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: run_training_batch rank: 1
         1856 function calls (1795 primitive calls) in 11.503 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    20/10    0.000    0.000   11.503    1.150 loop.py:163(run)
       10    0.000    0.000   11.503    1.150 training_batch_loop.py:71(advance)
       10    0.000    0.000   11.502    1.150 optimizer_loop.py:197(advance)
       10    0.000    0.000   11.502    1.150 optimizer_loop.py:213(_run_optimization)
    34/18    0.000    0.000   11.501    0.639 contextlib.py:108(__enter__)
    34/18    0.000    0.000   11.501    0.639 {built-in method builtins.next}
       10    0.000    0.000   11.499    1.150 profiler.py:54(profile)
       10    0.000    0.000   11.499    1.150 advanced.py:61(start)
       10   11.499    1.150   11.499    1.150 {method 'enable' of '_lsprof.Profiler' objects}
        8    0.000    0.000    9.769    1.221 optimizer_loop.py:146(__call__)
        8    0.000    0.000    9.769    1.221 optimizer_loop.py:132(closure)
        8    0.000    0.000    9.769    1.221 optimizer_loop.py:396(_training_step)
        8    0.000    0.000    9.769    1.221 trainer.py:1465(_call_strategy_hook)
        2    0.000    0.000    1.731    0.865 optimizer_loop.py:325(_optimizer_step)
        2    0.000    0.000    1.730    0.865 trainer.py:1322(_call_lightning_module_hook)
        8    0.000    0.000    0.001    0.000 utilities.py:157(_block_parallel_sync_behavior)
        8    0.000    0.000    0.001    0.000 parallel.py:98(block_backward_sync)
    87/68    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
       10    0.000    0.000    0.001    0.000 optimizer_loop.py:261(_make_closure)
        8    0.000    0.000    0.001    0.000 typing.py:1009(__instancecheck__)
        9    0.000    0.000    0.000    0.000 typing.py:975(_is_callable_members_only)
       10    0.000    0.000    0.000    0.000 typing.py:958(_get_protocol_attrs)
       18    0.000    0.000    0.000    0.000 module.py:1268(__setattr__)
       10    0.000    0.000    0.000    0.000 optimizer_loop.py:270(_make_step_fn)
       10    0.000    0.000    0.000    0.000 typing.py:868(__new__)
       34    0.000    0.000    0.000    0.000 contextlib.py:238(helper)
